 1003.4500,30.7440,-54.2900
 1004.3650,30.5610,-52.0330
 1006.1340,29.0360,-53.6190
 1006.4390,29.0360,-53.3750
 1005.0970,28.6700,-53.2530
 1004.1820,29.8290,-53.0090
 1004.6700,27.5110,-55.6320
 1004.4870,27.6940,-53.8630
 1005.6460,28.3650,-56.1810
 1004.8530,29.9510,-54.2290
 1003.7550,26.7790,-55.7540
 1004.1210,29.9510,-52.8260
 1005.2190,28.0600,-54.2290
 1004.4870,29.4020,-53.4360
 1004.1820,28.7920,-52.7040
 1003.7550,28.0600,-54.1680
 1004.5480,28.0600,-53.2530
 1005.9510,29.3410,-53.1310
 1004.5480,29.4630,-52.1550
 1005.3410,26.9620,-54.2900
 1005.0360,28.3040,-54.1070
 1003.3890,28.1210,-54.3510
 1004.1820,29.2190,-55.5710
 1004.6090,27.9990,-56.3640
 1004.6090,28.7310,-56.1200
 1005.4630,29.1580,-54.3510
 1004.9750,28.3650,-55.7540
 1005.4630,28.3040,-55.9980
 1003.9990,29.2800,-56.3640
 1005.5240,27.3280,-56.7300
 1004.0600,27.2060,-54.1070
 1004.9140,30.0730,-52.4600
 1005.0970,29.7680,-53.0090
 1005.0360,29.3410,-54.4120
 1002.9620,27.5110,-51.9720
 1004.0600,28.6700,-54.1070
 1006.1950,27.2670,-55.3270
 1004.6090,28.0600,-53.6190
 1005.3410,25.8030,-54.9000
 1004.7310,27.3280,-57.4620
 1004.4870,31.1100,-57.4010
 1004.6700,30.0730,-57.6450
 1003.5110,26.7790,-55.5710
 1004.9140,28.6090,-56.3640
 1005.2800,28.6090,-54.4120
 1004.7920,29.6460,-53.1310
 1004.9750,27.3280,-53.3750
 1003.4500,29.1580,-53.3750
 1004.0600,28.2430,-53.6190
 1003.3890,26.9010,-55.6320
 1006.3170,28.0600,-55.5710
 1004.5480,28.1820,-53.8020
 1004.5480,31.8420,-56.5470
 1004.6700,29.8900,-53.8630
 1003.5720,30.0120,-53.3140
 1006.1340,27.8160,-55.1440
 1004.7920,27.5720,-53.0090
 1004.9750,29.2800,-53.4360
 1003.8160,31.7200,-52.2160
 1003.9990,28.9140,-56.0590
 1006.1340,28.4870,-54.4120
 1003.7550,27.6940,-52.9480
 1006.1340,27.8160,-55.3270
 1003.7550,28.3040,-55.5100
 1003.9990,28.6090,-54.8390
 1005.0970,27.0840,-54.9610
 1003.8160,27.9380,-55.8150
 1003.8160,28.3650,-56.1810
 1004.0600,26.9620,-55.2660
 1005.4630,30.3170,-56.4860
 1004.7920,28.8530,-56.2420
 1004.7920,28.7920,-54.1680
 1004.6700,29.4630,-53.4970
 1004.4260,29.7680,-55.7540
 1005.0970,29.4630,-55.3270
 1003.9990,29.7680,-52.4600
 1005.3410,29.0970,-52.3990
 1002.7180,28.7920,-52.3380
 1003.9380,28.7310,-54.7780
 1001.9250,28.1210,-54.9610
 1005.0360,28.4260,-53.9240
 1005.7070,27.7550,-52.7040
 1003.8770,26.4740,-55.2660
 1004.5480,29.3410,-55.5100
 1003.8770,29.3410,-54.7780
 1004.3650,27.8160,-53.9240
 1003.8770,29.8290,-54.9610
 1003.9380,28.4260,-55.0830
 1004.5480,27.5720,-54.6560
 1003.5110,28.6700,-54.0460
 1005.5850,29.4020,-53.9850
 1005.2800,30.4390,-55.5710
 1004.3650,29.6460,-55.5100
 1005.8290,29.0970,-54.7170
 1004.3650,30.2560,-52.0940
 1005.0970,28.3040,-53.6800
 1005.2800,27.3890,-53.6800
 1003.5720,28.8530,-55.8760
 1003.1450,29.4020,-55.8760
 1000.7660,28.7920,-54.8390
 1004.1210,30.0120,-53.2530
 1005.5240,29.7680,-54.1070
 1005.7070,28.7310,-53.3140
 1005.4020,28.1820,-54.7780
 1004.3650,26.4740,-53.7410
 1003.3890,27.8770,-54.7780
 1004.7310,29.8290,-55.0830
 1005.3410,30.0120,-53.6190
 1005.5240,28.7920,-54.2900
 1005.4020,28.4870,-54.4730
 1002.1690,26.7790,-54.1680
 1004.3650,28.8530,-53.6190
 1005.8290,29.7680,-55.6930
 1004.3650,29.4020,-54.4730
 1004.3040,30.0120,-54.1680
 1003.0230,29.2800,-54.7170
 1004.2430,29.8900,-55.7540
 1004.7310,29.5240,-53.9240
 1003.9990,29.1580,-52.8260
 1006.3170,27.0230,-54.3510
 1004.3650,27.5720,-53.3140
 1004.7310,27.6940,-55.6930
 1003.9990,27.2670,-55.0220
 1004.5480,31.0490,-54.2290
 1002.6570,27.8160,-53.8020
 1003.6330,27.5720,-54.7170
 1004.6700,28.7920,-54.4120
 1003.6940,27.7550,-53.3140
 1005.2800,29.1580,-55.1440
 1003.9380,29.7070,-54.2900
 1004.1820,28.3040,-55.5710
 1005.2190,28.4260,-56.9740
 1004.3650,30.0730,-54.8390
 1002.7790,29.8290,-55.0830
 1004.7920,29.4630,-51.4840
 1003.6940,28.1210,-53.4360
 1004.7310,28.7920,-53.3750
 1004.4870,28.5480,-52.8870
 1003.1450,28.7310,-54.7780
 1004.4260,28.4870,-53.8020
 1005.0360,27.6940,-55.5710
 1003.1450,27.5110,-53.1920
 1004.5480,29.3410,-57.2790
 1005.4630,27.8160,-55.2660
 1004.8530,30.0120,-54.1680
 1004.7920,28.7310,-53.3140
 1004.7310,27.1450,-52.5820
 1003.5720,29.7680,-52.5820
 1004.7920,28.7310,-54.6560
 1005.0360,29.3410,-53.5580
 1005.7070,28.1820,-53.8630
 1004.3650,28.4260,-55.3880
 1005.4630,28.1820,-54.3510
 1004.3040,31.3540,-51.9720
 1004.7920,29.0970,-52.7040
 1004.7310,28.6090,-54.5340
 1003.6940,28.6090,-55.6320
 1004.1820,29.3410,-54.2290
 1004.4870,29.8290,-55.7540
 1003.9990,27.9380,-53.9850
 1004.4870,28.3650,-53.0700
 1006.3780,27.7550,-53.0090
 1002.7180,30.0120,-54.1680
 1003.1450,29.4020,-53.5580
 1003.2060,29.8900,-53.1920
 1003.8770,29.0360,-53.1920
 1005.1580,28.1820,-54.4730
 1004.7310,29.0360,-52.7650
 1004.4260,29.4020,-52.5820
 1002.9620,26.4130,-54.2900
 1003.9990,28.6700,-54.2290
 1002.9010,28.1820,-56.3640
 1004.4260,29.4020,-53.7410
 1003.7550,27.6330,-56.2420
 1005.1580,28.6090,-54.6560
 1005.4020,28.9140,-54.2290
 1004.0600,27.9380,-54.5950
 1003.8770,26.9620,-54.3510
 1005.5240,27.3890,-54.7780
 1004.9750,29.7680,-55.5100
 1002.9010,29.2800,-53.3140
 1005.5850,27.8770,-53.0090
 1004.5480,28.6700,-53.0700
 1004.1210,26.5350,-54.4120
 1002.9620,28.4870,-54.4730
 1005.0360,27.8160,-57.1570
 1004.9140,29.0970,-54.7780
 1004.6090,29.0360,-53.3140
 1004.6090,28.6700,-56.4860
 1004.9750,30.5610,-55.0830
 1003.7550,27.3280,-53.7410
 1005.5850,28.0600,-55.1440
 1004.3650,28.7920,-56.4250
 1004.6090,28.4260,-52.5210
 1004.1210,26.6570,-53.8630
 1003.8770,28.0600,-55.6320
 1004.6700,30.6220,-54.3510
 1003.8160,29.4020,-52.3990
 1005.0360,30.0730,-53.0700
 1004.7310,29.4020,-53.1920
 1005.0360,28.4260,-54.0460
 1005.5240,30.0730,-55.2050
 1005.8900,28.8530,-55.9980
 1003.9380,29.9510,-53.8020
 1003.6330,28.8530,-53.1310
 1005.3410,27.6940,-54.1070
 1005.1580,29.7070,-54.1680
 1003.0840,28.7310,-55.1440
 1004.4260,28.6090,-52.6430
 1002.9010,28.3040,-52.7650
 1004.6700,28.5480,-54.1070
 1006.4390,28.2430,-53.4970
 1004.2430,27.4500,-56.4860
 1004.0600,27.2060,-54.6560
 1005.3410,29.0360,-57.7060
 1005.2190,28.4260,-54.6560
 1004.2430,28.5480,-54.2290
 1004.4260,29.7070,-54.0460
 1006.2560,28.1210,-55.8150
 1004.6090,28.6090,-53.9850
 1004.3040,27.5720,-55.5710
 1004.3650,26.8400,-56.7300
 1003.6940,29.4630,-56.9740
 1003.1450,29.3410,-53.4360
 1003.8770,30.0730,-54.9000
 1003.8770,29.2190,-55.6320
 1006.5000,29.6460,-55.5100
 1004.4260,29.0970,-55.4490
 1003.5720,29.8290,-53.8020
 1003.9990,30.0120,-54.7170
 1004.3040,31.1100,-54.3510
 1004.5480,28.4870,-55.3880
 1004.8530,29.0970,-53.3750
 1006.2560,30.0120,-53.4360
 1004.3650,27.5110,-54.3510
 1004.1820,29.0970,-54.2900
 1005.1580,27.2670,-53.8020
 1004.7920,28.7310,-53.1920
 1003.9990,25.9860,-54.4730
 1005.1580,30.1340,-55.6930
 1005.0360,27.2670,-55.5710
 1004.6090,27.5110,-55.6930
 1003.8160,28.2430,-56.1810
 1004.9750,29.2190,-55.3880
 1005.4630,28.1820,-54.8390
 1004.7310,27.3280,-51.6060
 1004.1210,30.5000,-53.8020
 1004.8530,26.9620,-54.3510
 1004.1820,28.3650,-55.0830
 1005.4020,28.9750,-53.6190
 1005.1580,27.9990,-54.2900
 1002.9620,26.3520,-55.9370
 1004.5480,27.1450,-53.6800
 1003.3280,26.9010,-54.0460
 1004.6090,30.0120,-54.4120
 1004.3650,27.0230,-55.2050
 1005.2800,29.9510,-53.7410
 1004.1820,27.4500,-56.1200
 1005.6460,29.3410,-54.3510
 1004.7920,30.1340,-53.8630
 1004.3650,28.5480,-53.8630
 1004.2430,29.4020,-54.8390
 1003.6940,27.6330,-54.5950
 1003.8160,30.0120,-53.1920
 1004.7310,27.5110,-54.2290
 1004.9750,28.0600,-55.3270
 1005.7070,29.3410,-53.4360
 1004.6090,28.1820,-54.5950
 1005.7070,28.4260,-57.3400
 1005.6460,28.7310,-57.0350
 1005.4020,27.4500,-57.5230
 1004.9140,29.4020,-54.1680
 1004.7920,29.0970,-55.2660
 1004.3650,29.2190,-54.6560
 1005.3410,30.1340,-54.6560
 1004.9140,27.2060,-55.9370
 1003.6940,30.0120,-54.9610
 1004.8530,28.4870,-53.9850
 1005.4630,27.9380,-53.2530
 1005.0360,27.5720,-54.1680
 1004.7310,29.4020,-56.0590
 1003.5110,28.2430,-57.9500
 1004.9750,29.4020,-55.5100
 1004.4870,28.0600,-53.6190
 1004.4870,28.6700,-57.0960
 1005.5850,29.0970,-54.1680
 1003.9380,27.9990,-56.1200
 1005.9510,30.6830,-53.1310
 1004.0600,28.1210,-54.8390
 1005.2190,29.9510,-55.2050
 1003.0840,28.1210,-51.6670
 1005.4630,30.5610,-54.1680
 1004.7310,28.3650,-56.6690
 1004.8530,30.1340,-54.6560
 1005.7070,29.1580,-55.8150
 1005.2800,28.5480,-56.1810
 1005.6460,29.3410,-53.2530
 1003.8160,27.5720,-56.3640
 1005.4630,28.1210,-53.4360
 1003.5110,29.2190,-55.2050
 1006.2560,28.0600,-55.6320
 1003.9380,27.6940,-54.7170
 1004.4870,28.5480,-55.8150
 1006.3780,29.5240,-53.9850
 1003.3890,28.5480,-53.6800
 1004.0600,28.6700,-55.2660
 1005.7680,30.9880,-53.1920
 1004.0600,30.3170,-53.7410
 1004.7310,27.0230,-55.4490
 1004.4870,27.6330,-54.6560
 1006.0120,29.5240,-55.6320
 1004.1820,30.2560,-55.2660
 1005.1580,28.7310,-52.8260
 1004.9750,29.1580,-55.8150
 1006.7440,28.2430,-53.6800
 1005.9510,28.8530,-55.5100
 1004.7920,29.8900,-53.8630
 1005.5850,27.3280,-53.0090
 1004.6090,29.2190,-54.1070
 1005.9510,28.7920,-53.8630
 1005.0970,26.9010,-53.7410
 1004.6090,26.7790,-53.6190
 1003.7550,28.3650,-54.7780
 1004.0600,28.8530,-53.4970
 1006.0120,28.2430,-53.9240
 1003.4500,28.5480,-54.2900
 1004.3650,26.9620,-54.9000
 1005.8900,28.3650,-55.0830
 1004.1210,28.8530,-52.6430
 1005.4630,28.1820,-53.3140
 1004.3650,28.7310,-54.8390
 1004.6700,27.3280,-53.8020
 1006.3170,29.5240,-52.7650
 1003.9380,30.0120,-54.7170
 1003.6330,28.7920,-57.2180
 1004.4870,29.0360,-53.7410
 1003.9380,27.0230,-57.6450
 1003.6330,28.3040,-56.2420
 1005.2190,28.9750,-56.4250
 1006.5610,27.1450,-56.4250
 1004.2430,26.9010,-56.6080
 1004.6090,28.9750,-56.2420
 1005.6460,28.0600,-55.0830
 1006.5610,29.5240,-53.4970
 1005.4630,29.1580,-54.7170
 1005.1580,26.1080,-53.2530
 1003.8770,28.3650,-55.0830
 1004.3040,28.6700,-51.8500
 1005.7680,30.3780,-54.7170
 1004.8530,28.1210,-54.8390
 1004.9750,29.0970,-58.9870
 1004.2430,30.2560,-54.0460
 1004.3650,27.0230,-56.1810
 1005.0970,28.9750,-54.2900
 1004.9750,28.5480,-55.0220
 1005.2800,28.8530,-54.1070
 1004.7310,30.0730,-53.2530
 1004.8530,28.1820,-52.8870
 1004.4870,29.2190,-53.7410
 1003.6940,29.4020,-54.4120
 1004.8530,28.3650,-55.3880
 1004.6090,28.9750,-53.8020
 1004.9140,28.7920,-53.9240
 1003.9380,29.0970,-53.6190
 1002.1690,26.2910,-56.9130
 1003.2060,29.0360,-55.3270
 1004.5480,29.0970,-56.3030
 1004.1210,29.2190,-54.7780
 1002.4130,28.6700,-54.6560
 1005.0970,25.6200,-56.4860
 1004.9140,29.7680,-53.8630
 1003.3280,27.3890,-53.6800
 1003.8770,27.9990,-55.3270
 1003.3890,29.4020,-52.3990
 1005.8290,27.2060,-53.7410
 1005.1580,26.8400,-55.0220
 1004.9750,28.9140,-55.1440
 1003.1450,29.7680,-55.6320
 1004.6700,29.0970,-54.8390
 1003.9990,30.4390,-55.0830
 1003.0840,26.8400,-54.5340
 1005.0970,25.6810,-56.0590
 1004.6090,29.4630,-55.5710
 1003.8770,30.3170,-53.0700
 1004.3650,28.1820,-56.2420
 1002.4130,27.6940,-53.9240
 1004.8530,28.5480,-55.3880
 1003.9990,28.1820,-54.2900
 1003.9380,28.2430,-53.0700
 1004.3650,30.5000,-54.4120
 1004.7310,28.4870,-53.3750
 1005.1580,28.7920,-55.8150
 1002.7790,29.0970,-53.7410
 1005.0970,28.3040,-54.3510
 1005.3410,25.9860,-54.6560
 1004.2430,28.4260,-53.3140
 1004.6700,27.9380,-53.3140
 1004.3650,29.3410,-53.6190
 1006.1340,30.0120,-53.6190
 1005.2190,27.8770,-57.3400
 1003.8160,27.2670,-55.0830
 1005.6460,29.2190,-53.2530
 1003.2670,29.4020,-53.9850
 1003.6330,27.4500,-55.0830
 1003.5720,27.2060,-53.1920
 1003.0230,28.7920,-54.0460
 1003.2670,28.8530,-54.5340
 1004.7310,28.4870,-56.4860
 1003.3280,29.5850,-57.2180
 1004.3040,29.5850,-54.6560
 1003.5720,29.0970,-55.3270
 1004.9140,30.3780,-55.6320
 1005.0360,30.3780,-55.8150
 1006.1340,28.6700,-55.9980
 1004.9750,29.5240,-56.0590
 1005.2190,27.8770,-54.7170
 1003.4500,26.2910,-55.0830
 1004.2430,28.2430,-54.6560
 1005.3410,27.7550,-54.2290
 1003.5720,29.8290,-56.0590
 1006.0730,27.3890,-52.7650
 1003.9990,28.9750,-55.5100
 1006.5610,29.0970,-55.5710
 1004.5480,29.2190,-54.4730
 1005.2800,29.4020,-55.2660
 1005.4020,29.9510,-52.4600
 1004.1210,28.5480,-52.9480
 1002.7180,28.6700,-54.4120
 1004.6700,28.9140,-54.4120
 1004.8530,27.7550,-55.8150
 1003.2670,28.7920,-54.9000
 1005.4630,29.2190,-56.4860
 1004.5480,29.2800,-50.8740
 1004.5480,27.4500,-52.5820
 1004.6090,27.9380,-51.4840
 1004.0600,29.2190,-53.9850
 1005.9510,29.4020,-55.6320
 1004.8530,29.4630,-54.5340
 1003.0840,30.4390,-53.4970
 1004.3650,29.4020,-53.8020
 1005.4020,28.8530,-54.7780
 1005.7680,29.2800,-54.5340
 1003.9380,28.8530,-57.0960
 1004.5480,30.5000,-55.5100
 1005.4630,28.3650,-54.2900
 1004.3040,30.6830,-55.5100
 1005.0970,30.1340,-54.7170
 1003.6330,27.8770,-54.9610
 1003.6940,28.7920,-56.8520
 1005.8900,29.4630,-52.3380
 1004.4870,30.1950,-54.1680
 1003.5720,27.9990,-54.6560
 1005.0970,28.9750,-53.0090
 1004.1820,31.0490,-52.8260
 1005.2800,27.6330,-54.2290
 1004.9140,29.1580,-58.4380
 1005.4630,29.1580,-55.2660
 1005.3410,27.9380,-53.8020
 1002.9620,28.3650,-53.1920
 1003.5720,28.4870,-53.5580
 1005.5240,28.7310,-53.8630
 1003.3280,28.9140,-53.9240
 1003.8160,29.0970,-54.4730
 1004.9140,28.1210,-54.0460
 1004.1820,29.1580,-55.8150
 1003.9380,27.6330,-52.8260
 1003.9990,28.7920,-56.9130
 1007.8420,28.7920,-53.6800
 1004.4870,30.7440,-53.2530
 1007.3540,28.9750,-56.1200
 1002.7790,28.4870,-53.1310
 1006.4390,29.0360,-56.1200
 1003.9380,27.3890,-55.8150
 1003.5720,28.6700,-52.6430
 1004.9750,30.3170,-57.2790
 1003.4500,26.9010,-55.5100
 1003.8770,27.8770,-55.8760
 1005.9510,28.1210,-54.5340
 1004.1820,29.6460,-54.3510
 1003.3280,30.6220,-55.3270
 1005.4630,28.2430,-54.1680
 1005.4020,29.7070,-55.2050
 1004.3040,29.0970,-56.8520
 1004.0600,29.1580,-54.1070
 1003.9380,28.3650,-55.2660
 1003.2670,27.9990,-52.7650
 1004.1210,26.8400,-54.6560
 1005.5240,27.6940,-55.9980
 1003.6940,27.4500,-53.4970
 1003.6940,28.8530,-52.4600
 1005.8900,29.5240,-54.8390
 1003.4500,28.3650,-54.4120
 1003.8160,28.6090,-53.8020
 1004.5480,27.7550,-55.5100
 1004.3040,29.8290,-55.8150
 1003.5110,27.0840,-53.1310
 1005.3410,29.4020,-55.1440
 1005.9510,29.8900,-53.3750
 1005.0970,30.5610,-53.6800
 1004.9140,30.0730,-54.9610
